Source,Year,Mean
gcag,1927-10,-0.0294
GISTEMP,1927-11,-0.06
gcag,1927-11,-0.1264
GISTEMP,1927-12,-0.33
gcag,1927-12,-0.3233
GISTEMP,1928-01,-0.02
gcag,1928-01,-0.0168
GISTEMP,1928-02,-0.09
gcag,1928-02,-0.1244
GISTEMP,1928-03,-0.25
gcag,1928-03,-0.3193
GISTEMP,1928-04,-0.28
gcag,1928-04,-0.2349
GISTEMP,1928-05,-0.3
gcag,1928-05,-0.3012
GISTEMP,1928-06,-0.39
gcag,1928-06,-0.3264
GISTEMP,1928-07,-0.19
gcag,1928-07,-0.188
GISTEMP,1928-08,-0.22
gcag,1928-08,-0.1782
GISTEMP,1928-09,-0.21
gcag,1928-09,-0.2065
GISTEMP,1928-10,-0.19
gcag,1928-10,-0.1837
GISTEMP,1928-11,-0.1
gcag,1928-11,-0.1718
GISTEMP,1928-12,-0.16
gcag,1928-12,-0.2264
GISTEMP,1929-01,-0.45
gcag,1929-01,-0.4361
GISTEMP,1929-02,-0.58
gcag,1929-02,-0.6034
GISTEMP,1929-03,-0.33
gcag,1929-03,-0.4868
GISTEMP,1929-04,-0.41
gcag,1929-04,-0.437
GISTEMP,1929-05,-0.38
gcag,1929-05,-0.4342
GISTEMP,1929-06,-0.43
gcag,1929-06,-0.4085
GISTEMP,1929-07,-0.36
gcag,1929-07,-0.4393
GISTEMP,1929-08,-0.32
gcag,1929-08,-0.266
GISTEMP,1929-09,-0.25
gcag,1929-09,-0.277
GISTEMP,1929-10,-0.14
gcag,1929-10,-0.221
GISTEMP,1929-11,-0.11
gcag,1929-11,-0.1399
GISTEMP,1929-12,-0.54
gcag,1929-12,-0.56
GISTEMP,1930-01,-0.3
gcag,1930-01,-0.3631
GISTEMP,1930-02,-0.27
gcag,1930-02,-0.3558
GISTEMP,1930-03,-0.11
gcag,1930-03,-0.2473
GISTEMP,1930-04,-0.25
gcag,1930-04,-0.2313
GISTEMP,1930-05,-0.24
gcag,1930-05,-0.2507
GISTEMP,1930-06,-0.22
gcag,1930-06,-0.2037
GISTEMP,1930-07,-0.21
gcag,1930-07,-0.1883
GISTEMP,1930-08,-0.15
gcag,1930-08,-0.0977
GISTEMP,1930-09,-0.15
gcag,1930-09,-0.0922
GISTEMP,1930-10,-0.12
gcag,1930-10,-0.0906
GISTEMP,1930-11,0.18
gcag,1930-11,0.0638
GISTEMP,1930-12,-0.05
gcag,1930-12,-0.0647
GISTEMP,1931-01,-0.1
gcag,1931-01,-0.1369
GISTEMP,1931-02,-0.2
gcag,1931-02,-0.2587
GISTEMP,1931-03,-0.1
gcag,1931-03,-0.1092
GISTEMP,1931-04,-0.23
gcag,1931-04,-0.1707
GISTEMP,1931-05,-0.19
gcag,1931-05,-0.1929
GISTEMP,1931-06,-0.08
gcag,1931-06,-0.0254
GISTEMP,1931-07,-0.03
gcag,1931-07,-0.0082
GISTEMP,1931-08,-0.03
gcag,1931-08,-0.0267
GISTEMP,1931-09,-0.06
gcag,1931-09,-0.052
GISTEMP,1931-10,0.06
gcag,1931-10,-0.027
GISTEMP,1931-11,-0.05
gcag,1931-11,-0.1358
GISTEMP,1931-12,-0.05
gcag,1931-12,-0.0973
GISTEMP,1932-01,0.16
gcag,1932-01,0.0798
GISTEMP,1932-02,-0.17
gcag,1932-02,-0.1781
GISTEMP,1932-03,-0.18
gcag,1932-03,-0.1948
GISTEMP,1932-04,-0.05
gcag,1932-04,-0.0612
GISTEMP,1932-05,-0.17
gcag,1932-05,-0.1598
GISTEMP,1932-06,-0.28
gcag,1932-06,-0.2554
GISTEMP,1932-07,-0.24
gcag,1932-07,-0.1297
GISTEMP,1932-08,-0.21
gcag,1932-08,-0.1898
GISTEMP,1932-09,-0.1
gcag,1932-09,-0.0006
GISTEMP,1932-10,-0.09
gcag,1932-10,-0.0944
GISTEMP,1932-11,-0.27
gcag,1932-11,-0.2949
GISTEMP,1932-12,-0.26
gcag,1932-12,-0.2667
GISTEMP,1933-01,-0.23
gcag,1933-01,-0.3111
GISTEMP,1933-02,-0.29
gcag,1933-02,-0.351
GISTEMP,1933-03,-0.29
gcag,1933-03,-0.3852
GISTEMP,1933-04,-0.24
gcag,1933-04,-0.2847
GISTEMP,1933-05,-0.29
gcag,1933-05,-0.2769
GISTEMP,1933-06,-0.33
gcag,1933-06,-0.3236
GISTEMP,1933-07,-0.21
gcag,1933-07,-0.2904
GISTEMP,1933-08,-0.23
gcag,1933-08,-0.1538
GISTEMP,1933-09,-0.29
gcag,1933-09,-0.3266
GISTEMP,1933-10,-0.24
gcag,1933-10,-0.2458
GISTEMP,1933-11,-0.3
gcag,1933-11,-0.4048
GISTEMP,1933-12,-0.44
gcag,1933-12,-0.5142
GISTEMP,1934-01,-0.21
gcag,1934-01,-0.3233
GISTEMP,1934-02,-0.02
gcag,1934-02,-0.1452
GISTEMP,1934-03,-0.29
gcag,1934-03,-0.4311
GISTEMP,1934-04,-0.3
gcag,1934-04,-0.3718
GISTEMP,1934-05,-0.09
gcag,1934-05,-0.1402
GISTEMP,1934-06,-0.14
gcag,1934-06,-0.0923
GISTEMP,1934-07,-0.1
gcag,1934-07,-0.1781
GISTEMP,1934-08,-0.12
gcag,1934-08,-0.1144
GISTEMP,1934-09,-0.15
gcag,1934-09,-0.1345
GISTEMP,1934-10,-0.06
gcag,1934-10,-0.0818
GISTEMP,1934-11,0.04
gcag,1934-11,0.0318
GISTEMP,1934-12,-0.02
gcag,1934-12,-0.1113
GISTEMP,1935-01,-0.34
gcag,1935-01,-0.348
GISTEMP,1935-02,0.15
gcag,1935-02,0.0497
GISTEMP,1935-03,-0.14
gcag,1935-03,-0.2145
GISTEMP,1935-04,-0.37
gcag,1935-04,-0.3228
GISTEMP,1935-05,-0.28
gcag,1935-05,-0.3143
GISTEMP,1935-06,-0.26
gcag,1935-06,-0.2093
GISTEMP,1935-07,-0.21
gcag,1935-07,-0.1409
GISTEMP,1935-08,-0.21
gcag,1935-08,-0.1488
GISTEMP,1935-09,-0.21
gcag,1935-09,-0.1905
GISTEMP,1935-10,-0.06
gcag,1935-10,-0.0552
GISTEMP,1935-11,-0.26
gcag,1935-11,-0.3215
GISTEMP,1935-12,-0.17
gcag,1935-12,-0.2565
GISTEMP,1936-01,-0.27
gcag,1936-01,-0.3985
GISTEMP,1936-02,-0.37
gcag,1936-02,-0.3431
GISTEMP,1936-03,-0.2
gcag,1936-03,-0.3292
GISTEMP,1936-04,-0.2
gcag,1936-04,-0.1883
GISTEMP,1936-05,-0.16
gcag,1936-05,-0.1723
GISTEMP,1936-06,-0.21
gcag,1936-06,-0.149
GISTEMP,1936-07,-0.09
gcag,1936-07,-0.0699
GISTEMP,1936-08,-0.13
gcag,1936-08,-0.0733
GISTEMP,1936-09,-0.09
gcag,1936-09,-0.1088
GISTEMP,1936-10,-0.02
gcag,1936-10,-0.0414
GISTEMP,1936-11,0.02
gcag,1936-11,-0.0541
GISTEMP,1936-12,-0.01
gcag,1936-12,-0.1064
GISTEMP,1937-01,-0.07
gcag,1937-01,-0.1269
GISTEMP,1937-02,0.03
gcag,1937-02,0.0665
GISTEMP,1937-03,-0.21
gcag,1937-03,-0.2619
GISTEMP,1937-04,-0.16
gcag,1937-04,-0.1212
GISTEMP,1937-05,-0.05
gcag,1937-05,-0.0912
GISTEMP,1937-06,-0.05
gcag,1937-06,-0.0084
GISTEMP,1937-07,-0.03
gcag,1937-07,0.0197
GISTEMP,1937-08,0.02
gcag,1937-08,0.0368
GISTEMP,1937-09,0.09
gcag,1937-09,0.1449
GISTEMP,1937-10,0.09
gcag,1937-10,0.128
GISTEMP,1937-11,0.08
gcag,1937-11,0.0617
GISTEMP,1937-12,-0.07
gcag,1937-12,-0.0784
GISTEMP,1938-01,0.08
gcag,1938-01,0.0455
GISTEMP,1938-02,0.04
gcag,1938-02,-0.0098
GISTEMP,1938-03,0.1
gcag,1938-03,-0.0153
GISTEMP,1938-04,0.07
gcag,1938-04,0.04
GISTEMP,1938-05,-0.09
gcag,1938-05,-0.0959
GISTEMP,1938-06,-0.17
gcag,1938-06,-0.0936
GISTEMP,1938-07,-0.09
gcag,1938-07,-0.0462
GISTEMP,1938-08,-0.05
gcag,1938-08,-0.0028
GISTEMP,1938-09,0.01
gcag,1938-09,0.0199
GISTEMP,1938-10,0.15
gcag,1938-10,0.1628
GISTEMP,1938-11,0.08
gcag,1938-11,0.0547
GISTEMP,1938-12,-0.12
gcag,1938-12,-0.2057
GISTEMP,1939-01,-0.05
gcag,1939-01,-0.1218
GISTEMP,1939-02,-0.06
gcag,1939-02,-0.1176
GISTEMP,1939-03,-0.17
gcag,1939-03,-0.2887
GISTEMP,1939-04,-0.1
gcag,1939-04,-0.1064
GISTEMP,1939-05,-0.04
gcag,1939-05,-0.0301
GISTEMP,1939-06,-0.06
gcag,1939-06,0.0148
GISTEMP,1939-07,-0.05
gcag,1939-07,-0.0377
GISTEMP,1939-08,-0.06
gcag,1939-08,-0.0407
GISTEMP,1939-09,-0.07
gcag,1939-09,-0.0172
GISTEMP,1939-10,-0.04
gcag,1939-10,-0.0993
GISTEMP,1939-11,0.07
gcag,1939-11,0.0213
GISTEMP,1939-12,0.43
gcag,1939-12,0.3339
GISTEMP,1940-01,0.0
gcag,1940-01,-0.0527
GISTEMP,1940-02,0.08
gcag,1940-02,0.0863
GISTEMP,1940-03,0.09
gcag,1940-03,-0.0358
GISTEMP,1940-04,0.17
gcag,1940-04,0.149
GISTEMP,1940-05,0.11
gcag,1940-05,0.0502
GISTEMP,1940-06,0.12
gcag,1940-06,0.0447
GISTEMP,1940-07,0.13
gcag,1940-07,0.1483
GISTEMP,1940-08,0.07
gcag,1940-08,0.0996
GISTEMP,1940-09,0.15
gcag,1940-09,0.1312
GISTEMP,1940-10,0.11
gcag,1940-10,0.0958
GISTEMP,1940-11,0.16
gcag,1940-11,-0.0047
GISTEMP,1940-12,0.31
gcag,1940-12,0.1992
GISTEMP,1941-01,0.18
gcag,1941-01,-0.0396
GISTEMP,1941-02,0.31
gcag,1941-02,0.1182
GISTEMP,1941-03,0.1
gcag,1941-03,-0.1165
GISTEMP,1941-04,0.16
gcag,1941-04,0.0362
GISTEMP,1941-05,0.17
gcag,1941-05,0.0612
GISTEMP,1941-06,0.13
gcag,1941-06,0.0596
GISTEMP,1941-07,0.22
gcag,1941-07,0.1608
GISTEMP,1941-08,0.15
gcag,1941-08,0.0397
GISTEMP,1941-09,0.02
gcag,1941-09,-0.1445
GISTEMP,1941-10,0.35
gcag,1941-10,0.2143
GISTEMP,1941-11,0.23
gcag,1941-11,-0.0073
GISTEMP,1941-12,0.22
gcag,1941-12,0.0754
GISTEMP,1942-01,0.29
gcag,1942-01,0.2578
GISTEMP,1942-02,0.02
gcag,1942-02,0.0168
GISTEMP,1942-03,0.06
gcag,1942-03,-0.0416
GISTEMP,1942-04,0.1
gcag,1942-04,-0.0152
GISTEMP,1942-05,0.11
gcag,1942-05,0.1238
GISTEMP,1942-06,0.05
gcag,1942-06,0.0303
GISTEMP,1942-07,0.01
gcag,1942-07,-0.0598
GISTEMP,1942-08,-0.04
gcag,1942-08,-0.0574
GISTEMP,1942-09,-0.03
gcag,1942-09,-0.0135
GISTEMP,1942-10,0.02
gcag,1942-10,-0.0869
GISTEMP,1942-11,0.1
gcag,1942-11,-0.0575
GISTEMP,1942-12,0.12
gcag,1942-12,-0.0801
GISTEMP,1943-01,-0.01
gcag,1943-01,-0.1827
GISTEMP,1943-02,0.17
gcag,1943-02,-0.0306
GISTEMP,1943-03,-0.03
gcag,1943-03,-0.1677
GISTEMP,1943-04,0.11
gcag,1943-04,0.023
GISTEMP,1943-05,0.07
gcag,1943-05,0.0355
GISTEMP,1943-06,-0.05
gcag,1943-06,-0.0749
GISTEMP,1943-07,0.09
gcag,1943-07,0.0183
GISTEMP,1943-08,0.01
gcag,1943-08,0.0317
GISTEMP,1943-09,0.05
gcag,1943-09,-0.0134
GISTEMP,1943-10,0.23
gcag,1943-10,0.2277
GISTEMP,1943-11,0.2
gcag,1943-11,0.1039
GISTEMP,1943-12,0.23
gcag,1943-12,0.1063
GISTEMP,1944-01,0.36
gcag,1944-01,0.3182
GISTEMP,1944-02,0.24
gcag,1944-02,0.1186
GISTEMP,1944-03,0.26
gcag,1944-03,0.1201
GISTEMP,1944-04,0.19
gcag,1944-04,0.0423
GISTEMP,1944-05,0.19
gcag,1944-05,0.1199
GISTEMP,1944-06,0.15
gcag,1944-06,0.1074
GISTEMP,1944-07,0.18
gcag,1944-07,0.1487
GISTEMP,1944-08,0.18
gcag,1944-08,0.2067
GISTEMP,1944-09,0.28
gcag,1944-09,0.1677
GISTEMP,1944-10,0.26
gcag,1944-10,0.2081
GISTEMP,1944-11,0.11
gcag,1944-11,0.0885
GISTEMP,1944-12,0.04
gcag,1944-12,0.0833
GISTEMP,1945-01,0.1
gcag,1945-01,0.0951
GISTEMP,1945-02,0.01
gcag,1945-02,0.0484
GISTEMP,1945-03,0.06
gcag,1945-03,0.0387
GISTEMP,1945-04,0.19
gcag,1945-04,0.2099
GISTEMP,1945-05,0.06
gcag,1945-05,-0.0617
GISTEMP,1945-06,0.01
gcag,1945-06,-0.0365
GISTEMP,1945-07,0.04
gcag,1945-07,0.0004
GISTEMP,1945-08,0.26
gcag,1945-08,0.2362
GISTEMP,1945-09,0.2
gcag,1945-09,0.1028
GISTEMP,1945-10,0.18
gcag,1945-10,0.0942
GISTEMP,1945-11,0.07
gcag,1945-11,-0.0106
GISTEMP,1945-12,-0.07
gcag,1945-12,-0.1998
GISTEMP,1946-01,0.15
gcag,1946-01,0.0465
GISTEMP,1946-02,0.02
gcag,1946-02,-0.1157
GISTEMP,1946-03,0.01
gcag,1946-03,-0.1216
GISTEMP,1946-04,0.06
gcag,1946-04,-0.0011
GISTEMP,1946-05,-0.07
gcag,1946-05,-0.0827
GISTEMP,1946-06,-0.21
gcag,1946-06,-0.27
GISTEMP,1946-07,-0.12
gcag,1946-07,-0.1094
GISTEMP,1946-08,-0.2
gcag,1946-08,-0.1541
GISTEMP,1946-09,-0.08
gcag,1946-09,-0.0982
GISTEMP,1946-10,-0.08
gcag,1946-10,-0.0681
GISTEMP,1946-11,-0.05
gcag,1946-11,-0.1081
GISTEMP,1946-12,-0.31
gcag,1946-12,-0.3432
GISTEMP,1947-01,-0.06
gcag,1947-01,-0.1505
GISTEMP,1947-02,-0.08
gcag,1947-02,-0.1411
GISTEMP,1947-03,0.06
gcag,1947-03,-0.0762
GISTEMP,1947-04,0.06
gcag,1947-04,-0.0549
GISTEMP,1947-05,-0.02
gcag,1947-05,-0.0708
GISTEMP,1947-06,-0.02
gcag,1947-06,-0.0927
GISTEMP,1947-07,-0.04
gcag,1947-07,-0.0648
GISTEMP,1947-08,-0.07
gcag,1947-08,-0.1129
GISTEMP,1947-09,-0.12
gcag,1947-09,-0.1604
GISTEMP,1947-10,0.07
gcag,1947-10,0.0338
GISTEMP,1947-11,0.02
gcag,1947-11,0.0291
GISTEMP,1947-12,-0.13
gcag,1947-12,-0.2331
GISTEMP,1948-01,0.06
gcag,1948-01,-0.019
GISTEMP,1948-02,-0.14
gcag,1948-02,-0.2386
GISTEMP,1948-03,-0.24
gcag,1948-03,-0.283
GISTEMP,1948-04,-0.12
gcag,1948-04,-0.1146
GISTEMP,1948-05,-0.01
gcag,1948-05,0.0576
GISTEMP,1948-06,-0.05
gcag,1948-06,-0.0082
GISTEMP,1948-07,-0.11
gcag,1948-07,-0.1296
GISTEMP,1948-08,-0.12
gcag,1948-08,-0.0476
GISTEMP,1948-09,-0.14
gcag,1948-09,-0.1338
GISTEMP,1948-10,-0.05
gcag,1948-10,-0.0568
GISTEMP,1948-11,-0.12
gcag,1948-11,-0.1733
GISTEMP,1948-12,-0.24
gcag,1948-12,-0.349
GISTEMP,1949-01,0.07
gcag,1949-01,-0.0186
GISTEMP,1949-02,-0.14
gcag,1949-02,-0.2423
GISTEMP,1949-03,-0.02
gcag,1949-03,-0.1096
GISTEMP,1949-04,-0.11
gcag,1949-04,-0.1467
GISTEMP,1949-05,-0.1
gcag,1949-05,-0.1113
GISTEMP,1949-06,-0.27
gcag,1949-06,-0.2332
GISTEMP,1949-07,-0.13
gcag,1949-07,-0.1801
GISTEMP,1949-08,-0.13
gcag,1949-08,-0.0775
GISTEMP,1949-09,-0.14
gcag,1949-09,-0.1233
GISTEMP,1949-10,-0.06
gcag,1949-10,-0.0897
GISTEMP,1949-11,-0.1
gcag,1949-11,-0.181
GISTEMP,1949-12,-0.18
gcag,1949-12,-0.2124
GISTEMP,1950-01,-0.26
gcag,1950-01,-0.3
GISTEMP,1950-02,-0.27
gcag,1950-02,-0.37
GISTEMP,1950-03,-0.08
gcag,1950-03,-0.2164
GISTEMP,1950-04,-0.21
gcag,1950-04,-0.2436
GISTEMP,1950-05,-0.11
gcag,1950-05,-0.1373
GISTEMP,1950-06,-0.05
gcag,1950-06,-0.105
GISTEMP,1950-07,-0.08
gcag,1950-07,-0.1067
GISTEMP,1950-08,-0.16
gcag,1950-08,-0.1526
GISTEMP,1950-09,-0.11
gcag,1950-09,-0.245
GISTEMP,1950-10,-0.2
gcag,1950-10,-0.201
GISTEMP,1950-11,-0.34
gcag,1950-11,-0.3808
GISTEMP,1950-12,-0.22
gcag,1950-12,-0.2608
GISTEMP,1951-01,-0.34
gcag,1951-01,-0.3603
GISTEMP,1951-02,-0.41
gcag,1951-02,-0.5094
GISTEMP,1951-03,-0.2
gcag,1951-03,-0.262
GISTEMP,1951-04,-0.14
gcag,1951-04,-0.1081
GISTEMP,1951-05,0.0
gcag,1951-05,0.0323
GISTEMP,1951-06,-0.06
gcag,1951-06,0.0602
GISTEMP,1951-07,-0.01
gcag,1951-07,0.0387
GISTEMP,1951-08,0.06
gcag,1951-08,0.1213
GISTEMP,1951-09,0.05
gcag,1951-09,0.1323
GISTEMP,1951-10,0.08
gcag,1951-10,0.1244
GISTEMP,1951-11,-0.01
gcag,1951-11,-0.0723
GISTEMP,1951-12,0.16
gcag,1951-12,0.0692
GISTEMP,1952-01,0.11
gcag,1952-01,0.094
GISTEMP,1952-02,0.11
gcag,1952-02,0.0684
GISTEMP,1952-03,-0.08
gcag,1952-03,-0.1635
GISTEMP,1952-04,0.03
gcag,1952-04,0.0456
GISTEMP,1952-05,-0.03
gcag,1952-05,0.0222
GISTEMP,1952-06,-0.03
gcag,1952-06,0.0235
GISTEMP,1952-07,0.04
gcag,1952-07,0.0901
GISTEMP,1952-08,0.05
gcag,1952-08,0.0969
GISTEMP,1952-09,0.07
gcag,1952-09,0.0962
GISTEMP,1952-10,0.0
gcag,1952-10,-0.0165
GISTEMP,1952-11,-0.13
gcag,1952-11,-0.1323
GISTEMP,1952-12,-0.02
gcag,1952-12,-0.0403
GISTEMP,1953-01,0.07
gcag,1953-01,-0.009
GISTEMP,1953-02,0.15
gcag,1953-02,0.095
GISTEMP,1953-03,0.11
gcag,1953-03,0.018
GISTEMP,1953-04,0.19
gcag,1953-04,0.2246
GISTEMP,1953-05,0.11
gcag,1953-05,0.149
GISTEMP,1953-06,0.12
gcag,1953-06,0.1404
GISTEMP,1953-07,0.01
gcag,1953-07,0.0431
GISTEMP,1953-08,0.05
gcag,1953-08,0.0871
GISTEMP,1953-09,0.04
gcag,1953-09,0.0863
GISTEMP,1953-10,0.08
gcag,1953-10,0.0834
GISTEMP,1953-11,-0.03
gcag,1953-11,-0.0058
GISTEMP,1953-12,0.05
gcag,1953-12,0.0194
GISTEMP,1954-01,-0.24
gcag,1954-01,-0.2435
GISTEMP,1954-02,-0.1
gcag,1954-02,-0.0891
GISTEMP,1954-03,-0.15
gcag,1954-03,-0.1834
GISTEMP,1954-04,-0.14
gcag,1954-04,-0.1148
GISTEMP,1954-05,-0.2
gcag,1954-05,-0.1706
GISTEMP,1954-06,-0.19
gcag,1954-06,-0.1296
GISTEMP,1954-07,-0.19
gcag,1954-07,-0.1962
GISTEMP,1954-08,-0.17
gcag,1954-08,-0.1018
GISTEMP,1954-09,-0.1
gcag,1954-09,-0.1133
GISTEMP,1954-10,-0.02
gcag,1954-10,-0.0115
GISTEMP,1954-11,0.08
gcag,1954-11,0.1164
GISTEMP,1954-12,-0.18
gcag,1954-12,-0.1636
GISTEMP,1955-01,0.13
gcag,1955-01,0.106
GISTEMP,1955-02,-0.16
gcag,1955-02,-0.1927
GISTEMP,1955-03,-0.32
gcag,1955-03,-0.3964
GISTEMP,1955-04,-0.22
gcag,1955-04,-0.2291
GISTEMP,1955-05,-0.2
gcag,1955-05,-0.2388
GISTEMP,1955-06,-0.14
gcag,1955-06,-0.1784
GISTEMP,1955-07,-0.11
gcag,1955-07,-0.2083
GISTEMP,1955-08,0.02
gcag,1955-08,-0.0884
GISTEMP,1955-09,-0.11
gcag,1955-09,-0.1431
GISTEMP,1955-10,-0.05
gcag,1955-10,-0.1133
GISTEMP,1955-11,-0.25
gcag,1955-11,-0.3208
GISTEMP,1955-12,-0.28
gcag,1955-12,-0.3643
GISTEMP,1956-01,-0.13
gcag,1956-01,-0.2404
GISTEMP,1956-02,-0.24
gcag,1956-02,-0.2824
GISTEMP,1956-03,-0.21
gcag,1956-03,-0.3565
GISTEMP,1956-04,-0.28
gcag,1956-04,-0.3065
GISTEMP,1956-05,-0.29
gcag,1956-05,-0.3361
GISTEMP,1956-06,-0.15
gcag,1956-06,-0.2265
GISTEMP,1956-07,-0.09
gcag,1956-07,-0.2106
GISTEMP,1956-08,-0.25
gcag,1956-08,-0.2896
GISTEMP,1956-09,-0.19
gcag,1956-09,-0.2735
GISTEMP,1956-10,-0.23
gcag,1956-10,-0.2632
GISTEMP,1956-11,-0.15
gcag,1956-11,-0.2152
GISTEMP,1956-12,-0.06
gcag,1956-12,-0.1576
GISTEMP,1957-01,-0.09
gcag,1957-01,-0.2215
GISTEMP,1957-02,-0.03
gcag,1957-02,-0.1586
GISTEMP,1957-03,-0.05
gcag,1957-03,-0.1975
GISTEMP,1957-04,0.0
gcag,1957-04,-0.0418
GISTEMP,1957-05,0.09
gcag,1957-05,0.0318
GISTEMP,1957-06,0.16
gcag,1957-06,0.0645
GISTEMP,1957-07,0.02
gcag,1957-07,-0.0627
GISTEMP,1957-08,0.15
gcag,1957-08,0.0729
GISTEMP,1957-09,0.09
gcag,1957-09,0.0414
GISTEMP,1957-10,0.01
gcag,1957-10,-0.0008
GISTEMP,1957-11,0.08
gcag,1957-11,-0.004
GISTEMP,1957-12,0.15
gcag,1957-12,0.0523
GISTEMP,1958-01,0.39
gcag,1958-01,0.2547
GISTEMP,1958-02,0.22
gcag,1958-02,0.0928
GISTEMP,1958-03,0.09
gcag,1958-03,0.0053
GISTEMP,1958-04,0.01
gcag,1958-04,-0.0695
GISTEMP,1958-05,0.06
gcag,1958-05,0.0165
GISTEMP,1958-06,-0.08
gcag,1958-06,-0.1531
GISTEMP,1958-07,0.05
gcag,1958-07,-0.02
GISTEMP,1958-08,-0.05
gcag,1958-08,-0.0831
GISTEMP,1958-09,-0.02
gcag,1958-09,-0.1148
GISTEMP,1958-10,0.04
gcag,1958-10,-0.0195
GISTEMP,1958-11,0.02
gcag,1958-11,-0.0386
GISTEMP,1958-12,0.01
gcag,1958-12,-0.0823
GISTEMP,1959-01,0.08
gcag,1959-01,0.0137
GISTEMP,1959-02,0.07
gcag,1959-02,-0.0051
GISTEMP,1959-03,0.18
gcag,1959-03,0.0167
GISTEMP,1959-04,0.16
gcag,1959-04,0.0263
GISTEMP,1959-05,0.04
gcag,1959-05,-0.0385
GISTEMP,1959-06,0.03
